,date,newspaper,circulation
0,08.01.2018,HÜRRİYET,319.27299999999997
1,08.01.2018,SABAH,304.895
2,08.01.2018,SÖZCÜ,266.153
3,08.01.2018,POSTA,246.018
4,08.01.2018,HABERTÜRK,205.655
5,08.01.2018,TÜRKİYE,135.388
6,08.01.2018,MİLLİYET,129.872
7,08.01.2018,P.FOTOMAÇ,123.57600000000001
8,08.01.2018,TAKVİM,120.439
9,08.01.2018,YENİ ŞAFAK,111.32600000000001
10,08.01.2018,GÜNEŞ,109.24799999999999
11,08.01.2018,AKŞAM,104.43
12,08.01.2018,STAR,102.611
13,08.01.2018,VATAN,102.25299999999999
14,08.01.2018,FANATİK,94.53
15,08.01.2018,KORKUSUZ,58.286
16,08.01.2018,YENİ AKİT,53.423
17,08.01.2018,KARAR,52.861999999999995
18,08.01.2018,AYDINLIK,50.493
19,08.01.2018,YENİ ASIR,50.06
20,08.01.2018,CUMHURİYET,34.704
21,08.01.2018,DOĞRU HABER,30.381999999999998
22,15.01.2018,HÜRRİYET,315.99
23,15.01.2018,SABAH,305.893
24,15.01.2018,SÖZCÜ,266.20099999999996
25,15.01.2018,POSTA,245.862
26,15.01.2018,HABERTÜRK,205.745
27,15.01.2018,TÜRKİYE,135.555
28,15.01.2018,MİLLİYET,131.469
29,15.01.2018,P.FOTOMAÇ,126.493
30,15.01.2018,TAKVİM,119.935
31,15.01.2018,YENİ ŞAFAK,111.29799999999999
32,15.01.2018,GÜNEŞ,106.17399999999999
33,15.01.2018,AKŞAM,103.36
34,15.01.2018,VATAN,102.514
35,15.01.2018,STAR,102.289
36,15.01.2018,FANATİK,95.50399999999999
37,15.01.2018,KORKUSUZ,55.145
38,15.01.2018,YENİ AKİT,53.503
39,15.01.2018,KARAR,52.632
40,15.01.2018,AYDINLIK,50.655
41,15.01.2018,YENİ ASIR,49.994
42,15.01.2018,CUMHURİYET,34.555
43,15.01.2018,DOĞRU HABER,30.467
44,22.01.2018,HÜRRİYET,315.269
45,22.01.2018,SABAH,305.922
46,22.01.2018,SÖZCÜ,259.715
47,22.01.2018,POSTA,241.52900000000002
48,22.01.2018,HABERTÜRK,205.727
49,22.01.2018,TÜRKİYE,135.936
50,22.01.2018,P.FOTOMAÇ,130.92700000000002
51,22.01.2018,MİLLİYET,130.566
52,22.01.2018,TAKVİM,120.009
53,22.01.2018,YENİ ŞAFAK,111.32
54,22.01.2018,GÜNEŞ,105.391
55,22.01.2018,AKŞAM,104.96799999999999
56,22.01.2018,STAR,102.584
57,22.01.2018,VATAN,102.318
58,22.01.2018,FANATİK,98.539
59,22.01.2018,YENİ AKİT,53.635
60,22.01.2018,KORKUSUZ,53.461000000000006
61,22.01.2018,KARAR,52.506
62,22.01.2018,AYDINLIK,50.423
63,22.01.2018,YENİ ASIR,49.9
64,22.01.2018,CUMHURİYET,34.188
65,22.01.2018,DOĞRU HABER,30.414
66,29.01.2018,HÜRRİYET,315.163
67,29.01.2018,SABAH,306.411
68,29.01.2018,SÖZCÜ,258.29
69,29.01.2018,POSTA,241.23
70,29.01.2018,HABERTÜRK,205.578
71,29.01.2018,TÜRKİYE,135.558
72,29.01.2018,MİLLİYET,130.832
73,29.01.2018,P.FOTOMAÇ,128.377
74,29.01.2018,TAKVİM,117.238
75,29.01.2018,YENİ ŞAFAK,111.35600000000001
76,29.01.2018,GÜNEŞ,105.77
77,29.01.2018,AKŞAM,103.851
78,29.01.2018,STAR,102.477
79,29.01.2018,VATAN,102.37899999999999
80,29.01.2018,FANATİK,101.728
81,29.01.2018,KORKUSUZ,54.769
82,29.01.2018,YENİ AKİT,53.544
83,29.01.2018,KARAR,52.50899999999999
84,29.01.2018,AYDINLIK,50.443999999999996
85,29.01.2018,YENİ ASIR,50.055
86,29.01.2018,CUMHURİYET,34.247
87,29.01.2018,DOĞRU HABER,30.432
88,05.02.2018,HÜRRİYET,315.517
89,05.02.2018,SABAH,306.002
90,05.02.2018,SÖZCÜ,259.642
91,05.02.2018,POSTA,240.96099999999998
92,05.02.2018,HABERTÜRK,205.299
93,05.02.2018,TÜRKİYE,134.812
94,05.02.2018,MİLLİYET,130.10399999999998
95,05.02.2018,P.FOTOMAÇ,127.42399999999999
96,05.02.2018,TAKVİM,117.50200000000001
97,05.02.2018,YENİ ŞAFAK,111.258
98,05.02.2018,GÜNEŞ,106.324
99,05.02.2018,AKŞAM,103.65299999999999
100,05.02.2018,STAR,102.448
101,05.02.2018,VATAN,102.404
102,05.02.2018,FANATİK,101.074
103,05.02.2018,KORKUSUZ,55.606
104,05.02.2018,YENİ AKİT,53.528999999999996
105,05.02.2018,KARAR,52.479
106,05.02.2018,AYDINLIK,50.468999999999994
107,05.02.2018,YENİ ASIR,50.321999999999996
108,05.02.2018,CUMHURİYET,34.293
109,05.02.2018,DOĞRU HABER,30.305
110,12.02.2018,HÜRRİYET,314.161
111,12.02.2018,SABAH,307.061
112,12.02.2018,SÖZCÜ,259.812
113,12.02.2018,POSTA,242.421
114,12.02.2018,HABERTÜRK,205.907
115,12.02.2018,TÜRKİYE,135.186
116,12.02.2018,MİLLİYET,130.378
117,12.02.2018,P.FOTOMAÇ,130.314
118,12.02.2018,TAKVİM,118.32600000000001
119,12.02.2018,YENİ ŞAFAK,111.32600000000001
120,12.02.2018,GÜNEŞ,106.415
121,12.02.2018,AKŞAM,103.948
122,12.02.2018,VATAN,102.69
123,12.02.2018,FANATİK,102.486
124,12.02.2018,STAR,102.40700000000001
125,12.02.2018,KORKUSUZ,57.117
126,12.02.2018,YENİ AKİT,53.457
127,12.02.2018,KARAR,52.515
128,12.02.2018,YENİ ASIR,50.35
129,12.02.2018,AYDINLIK,50.309
130,12.02.2018,CUMHURİYET,34.354
131,12.02.2018,DOĞRU HABER,30.704
132,19.02.2018,HÜRRİYET,314.205
133,19.02.2018,SABAH,306.4
134,19.02.2018,SÖZCÜ,257.29900000000004
135,19.02.2018,POSTA,240.923
136,19.02.2018,HABERTÜRK,205.188
137,19.02.2018,TÜRKİYE,135.455
138,19.02.2018,MİLLİYET,129.969
139,19.02.2018,P.FOTOMAÇ,129.041
140,19.02.2018,TAKVİM,117.90100000000001
141,19.02.2018,YENİ ŞAFAK,111.40799999999999
142,19.02.2018,GÜNEŞ,105.26299999999999
143,19.02.2018,AKŞAM,103.65700000000001
144,19.02.2018,VATAN,102.488
145,19.02.2018,STAR,102.415
146,19.02.2018,FANATİK,101.251
147,19.02.2018,KORKUSUZ,57.292
148,19.02.2018,YENİ AKİT,53.297
149,19.02.2018,KARAR,52.498000000000005
150,19.02.2018,YENİ ASIR,50.483999999999995
151,19.02.2018,AYDINLIK,50.18
152,19.02.2018,CUMHURİYET,34.058
153,19.02.2018,DOĞRU HABER,30.399
154,26.02.2018,HÜRRİYET,315.72900000000004
155,26.02.2018,SABAH,306.67
156,26.02.2018,SÖZCÜ,257.774
157,26.02.2018,POSTA,239.403
158,26.02.2018,HABERTÜRK,205.505
159,26.02.2018,TÜRKİYE,135.099
160,26.02.2018,MİLLİYET,130.54399999999998
161,26.02.2018,P.FOTOMAÇ,129.248
162,26.02.2018,TAKVİM,116.61399999999999
163,26.02.2018,YENİ ŞAFAK,110.794
164,26.02.2018,GÜNEŞ,104.74799999999999
165,26.02.2018,AKŞAM,103.848
166,26.02.2018,FANATİK,102.601
167,26.02.2018,VATAN,102.51899999999999
168,26.02.2018,STAR,102.346
169,26.02.2018,KORKUSUZ,56.136
170,26.02.2018,YENİ AKİT,53.18
171,26.02.2018,KARAR,52.431000000000004
172,26.02.2018,AYDINLIK,51.113
173,26.02.2018,YENİ ASIR,50.512
174,26.02.2018,CUMHURİYET,34.058
175,26.02.2018,DOĞRU HABER,30.42
176,05.03.2018,HÜRRİYET,315.844
177,05.03.2018,SABAH,306.59
178,05.03.2018,SÖZCÜ,257.753
179,05.03.2018,POSTA,239.46200000000002
180,05.03.2018,HABERTÜRK,204.997
181,05.03.2018,TÜRKİYE,134.355
182,05.03.2018,MİLLİYET,130.47299999999998
183,05.03.2018,P.FOTOMAÇ,129.724
184,05.03.2018,TAKVİM,116.73
185,05.03.2018,YENİ ŞAFAK,110.884
186,05.03.2018,GÜNEŞ,105.27600000000001
187,05.03.2018,AKŞAM,103.61200000000001
188,05.03.2018,FANATİK,103.292
189,05.03.2018,VATAN,102.57700000000001
190,05.03.2018,STAR,102.166
191,05.03.2018,KORKUSUZ,56.745
192,05.03.2018,YENİ AKİT,52.925
193,05.03.2018,KARAR,52.415
194,05.03.2018,YENİ ASIR,50.381
195,05.03.2018,AYDINLIK,50.299
196,05.03.2018,CUMHURİYET,34.042
197,05.03.2018,DOĞRU HABER,30.198
198,12.03.2018,HÜRRİYET,317.468
199,12.03.2018,SABAH,306.32099999999997
200,12.03.2018,SÖZCÜ,258.056
201,12.03.2018,POSTA,240.233
202,12.03.2018,HABERTÜRK,205.021
203,12.03.2018,TÜRKİYE,134.727
204,12.03.2018,P.FOTOMAÇ,130.55200000000002
205,12.03.2018,MİLLİYET,130.47
206,12.03.2018,TAKVİM,116.402
207,12.03.2018,YENİ ŞAFAK,110.93799999999999
208,12.03.2018,FANATİK,106.632
209,12.03.2018,GÜNEŞ,105.146
210,12.03.2018,AKŞAM,104.07700000000001
211,12.03.2018,VATAN,102.634
212,12.03.2018,STAR,102.353
213,12.03.2018,KORKUSUZ,55.305
214,12.03.2018,YENİ AKİT,52.931000000000004
215,12.03.2018,KARAR,52.373999999999995
216,12.03.2018,YENİ ASIR,50.379
217,12.03.2018,AYDINLIK,50.233000000000004
218,12.03.2018,CUMHURİYET,33.825
219,12.03.2018,DOĞRU HABER,30.198
220,19.03.2018,HÜRRİYET,312.03700000000003
221,19.03.2018,SABAH,306.163
222,19.03.2018,SÖZCÜ,262.069
223,19.03.2018,POSTA,234.748
224,19.03.2018,HABERTÜRK,203.24099999999999
225,19.03.2018,TÜRKİYE,135.172
226,19.03.2018,MİLLİYET,130.023
227,19.03.2018,P.FOTOMAÇ,121.96
228,19.03.2018,TAKVİM,116.132
229,19.03.2018,YENİ ŞAFAK,111.42200000000001
230,19.03.2018,GÜNEŞ,105.111
231,19.03.2018,AKŞAM,103.68700000000001
232,19.03.2018,FANATİK,102.552
233,19.03.2018,VATAN,102.551
234,19.03.2018,STAR,102.36200000000001
235,19.03.2018,KORKUSUZ,55.604
236,19.03.2018,YENİ ASIR,54.242
237,19.03.2018,YENİ AKİT,53.104
238,19.03.2018,KARAR,52.335
239,19.03.2018,AYDINLIK,50.17
240,19.03.2018,CUMHURİYET,34.561
241,19.03.2018,DOĞRU HABER,30.105
242,26.03.2018,HÜRRİYET,307.178
243,26.03.2018,SABAH,306.558
244,26.03.2018,SÖZCÜ,267.70099999999996
245,26.03.2018,POSTA,230.889
246,26.03.2018,HABERTÜRK,204.13
247,26.03.2018,TÜRKİYE,135.195
248,26.03.2018,MİLLİYET,129.903
249,26.03.2018,P.FOTOMAÇ,125.56700000000001
250,26.03.2018,TAKVİM,116.50399999999999
251,26.03.2018,YENİ ŞAFAK,111.50200000000001
252,26.03.2018,GÜNEŞ,105.535
253,26.03.2018,AKŞAM,103.97200000000001
254,26.03.2018,FANATİK,103.22
255,26.03.2018,VATAN,102.654
256,26.03.2018,STAR,102.501
257,26.03.2018,KORKUSUZ,57.57
258,26.03.2018,YENİ AKİT,52.906000000000006
259,26.03.2018,KARAR,52.418
260,26.03.2018,AYDINLIK,51.568000000000005
261,26.03.2018,YENİ ASIR,50.303999999999995
262,26.03.2018,CUMHURİYET,35.759
263,26.03.2018,DOĞRU HABER,29.895
264,02.04.2018,SABAH,306.748
265,02.04.2018,HÜRRİYET,304.369
266,02.04.2018,SÖZCÜ,271.47900000000004
267,02.04.2018,POSTA,227.18200000000002
268,02.04.2018,HABERTÜRK,204.40400000000002
269,02.04.2018,TÜRKİYE,133.782
270,02.04.2018,MİLLİYET,129.55700000000002
271,02.04.2018,P.FOTOMAÇ,128.468
272,02.04.2018,TAKVİM,116.006
273,02.04.2018,YENİ ŞAFAK,111.11
274,02.04.2018,GÜNEŞ,105.23200000000001
275,02.04.2018,FANATİK,104.773
276,02.04.2018,AKŞAM,103.79899999999999
277,02.04.2018,VATAN,102.529
278,02.04.2018,STAR,102.45200000000001
279,02.04.2018,KORKUSUZ,57.382
280,02.04.2018,YENİ AKİT,52.99
281,02.04.2018,KARAR,52.416000000000004
282,02.04.2018,AYDINLIK,50.515
283,02.04.2018,YENİ ASIR,50.317
284,02.04.2018,CUMHURİYET,37.755
285,02.04.2018,DOĞRU HABER,28.596
286,09.04.2018,SABAH,309.453
287,09.04.2018,HÜRRİYET,303.31
288,09.04.2018,SÖZCÜ,271.378
289,09.04.2018,POSTA,224.199
290,09.04.2018,HABERTÜRK,205.043
291,09.04.2018,TÜRKİYE,133.89600000000002
292,09.04.2018,MİLLİYET,129.529
293,09.04.2018,P.FOTOMAÇ,127.609
294,09.04.2018,TAKVİM,115.249
295,09.04.2018,YENİ ŞAFAK,111.07700000000001
296,09.04.2018,GÜNEŞ,104.979
297,09.04.2018,AKŞAM,103.955
298,09.04.2018,VATAN,102.632
299,09.04.2018,STAR,102.40799999999999
300,09.04.2018,FANATİK,100.75299999999999
301,09.04.2018,KORKUSUZ,55.56399999999999
302,09.04.2018,YENİ AKİT,52.852
303,09.04.2018,KARAR,52.548
304,09.04.2018,AYDINLIK,50.605
305,09.04.2018,YENİ ASIR,50.321999999999996
306,09.04.2018,CUMHURİYET,37.348
307,09.04.2018,DOĞRU HABER,25.976999999999997
308,16.04.2018,SABAH,310.882
309,16.04.2018,HÜRRİYET,301.665
310,16.04.2018,SÖZCÜ,274.776
311,16.04.2018,POSTA,222.023
312,16.04.2018,HABERTÜRK,204.377
313,16.04.2018,TÜRKİYE,134.189
314,16.04.2018,MİLLİYET,130.034
315,16.04.2018,P.FOTOMAÇ,128.727
316,16.04.2018,TAKVİM,115.119
317,16.04.2018,YENİ ŞAFAK,111.029
318,16.04.2018,GÜNEŞ,105.056
319,16.04.2018,AKŞAM,104.169
320,16.04.2018,VATAN,102.566
321,16.04.2018,STAR,102.411
322,16.04.2018,FANATİK,98.93
323,16.04.2018,KORKUSUZ,58.549
324,16.04.2018,YENİ AKİT,52.854
325,16.04.2018,KARAR,52.481
326,16.04.2018,AYDINLIK,50.968999999999994
327,16.04.2018,YENİ ASIR,50.27
328,16.04.2018,CUMHURİYET,37.391999999999996
329,16.04.2018,DOĞRU HABER,25.728
330,23.04.2018,SABAH,311.717
331,23.04.2018,HÜRRİYET,301.857
332,23.04.2018,SÖZCÜ,283.697
333,23.04.2018,POSTA,221.727
334,23.04.2018,TÜRKİYE,134.93200000000002
335,23.04.2018,MİLLİYET,129.43
336,23.04.2018,P.FOTOMAÇ,127.681
337,23.04.2018,TAKVİM,116.956
338,23.04.2018,YENİ ŞAFAK,111.55
339,23.04.2018,GÜNEŞ,105.98299999999999
340,23.04.2018,STAR,103.787
341,23.04.2018,VATAN,102.637
342,23.04.2018,FANATİK,98.931
343,23.04.2018,KORKUSUZ,61.166000000000004
344,23.04.2018,KARAR,52.853
345,23.04.2018,AYDINLIK,50.958
346,23.04.2018,YENİ ASIR,50.305
347,23.04.2018,CUMHURİYET,49.843999999999994
348,23.04.2018,DOĞRU HABER,25.881
349,30.04.2018,SABAH,310.73
350,30.04.2018,HÜRRİYET,299.575
351,30.04.2018,SÖZCÜ,284.22900000000004
352,30.04.2018,POSTA,221.078
353,30.04.2018,HABERTÜRK,203.541
354,30.04.2018,TÜRKİYE,134.10299999999998
355,30.04.2018,MİLLİYET,129.52
356,30.04.2018,P.FOTOMAÇ,127.59299999999999
357,30.04.2018,TAKVİM,116.961
358,30.04.2018,YENİ ŞAFAK,111.14200000000001
359,30.04.2018,GÜNEŞ,104.66799999999999
360,30.04.2018,AKŞAM,103.822
361,30.04.2018,STAR,102.56
362,30.04.2018,VATAN,102.542
363,30.04.2018,FANATİK,97.735
364,30.04.2018,KORKUSUZ,59.004
365,30.04.2018,YENİ AKİT,52.861000000000004
366,30.04.2018,KARAR,52.593
367,30.04.2018,AYDINLIK,51.411
368,30.04.2018,YENİ ASIR,50.298
369,30.04.2018,CUMHURİYET,38.31
370,30.04.2018,DOĞRU HABER,25.073
371,07.05.2018,SABAH,307.565
372,07.05.2018,HÜRRİYET,294.538
373,07.05.2018,SÖZCÜ,282.476
374,07.05.2018,POSTA,219.47299999999998
375,07.05.2018,HABERTÜRK,203.66299999999998
376,07.05.2018,TÜRKİYE,133.40200000000002
377,07.05.2018,MİLLİYET,129.588
378,07.05.2018,P.FOTOMAÇ,126.211
379,07.05.2018,TAKVİM,115.26100000000001
380,07.05.2018,YENİ ŞAFAK,111.389
381,07.05.2018,GÜNEŞ,104.40899999999999
382,07.05.2018,AKŞAM,103.762
383,07.05.2018,VATAN,102.564
384,07.05.2018,STAR,102.471
385,07.05.2018,FANATİK,96.12
386,07.05.2018,KORKUSUZ,56.781000000000006
387,07.05.2018,YENİ AKİT,52.808
388,07.05.2018,KARAR,52.508
389,07.05.2018,YENİ ASIR,51.705
390,07.05.2018,AYDINLIK,50.827
391,07.05.2018,CUMHURİYET,38.925
392,07.05.2018,DOĞRU HABER,25.261999999999997
393,14.05.2018,SABAH,304.01099999999997
394,14.05.2018,HÜRRİYET,289.985
395,14.05.2018,SÖZCÜ,286.406
396,14.05.2018,POSTA,213.926
397,14.05.2018,HABERTÜRK,201.39
398,14.05.2018,TÜRKİYE,131.827
399,14.05.2018,MİLLİYET,128.686
400,14.05.2018,P.FOTOMAÇ,124.412
401,14.05.2018,TAKVİM,114.20100000000001
402,14.05.2018,YENİ ŞAFAK,110.865
403,14.05.2018,AKŞAM,104.244
404,14.05.2018,GÜNEŞ,103.99799999999999
405,14.05.2018,STAR,103.375
406,14.05.2018,VATAN,102.09899999999999
407,14.05.2018,FANATİK,94.988
408,14.05.2018,KORKUSUZ,57.506
409,14.05.2018,KARAR,52.537
410,14.05.2018,YENİ AKİT,52.521
411,14.05.2018,YENİ ASIR,50.465
412,14.05.2018,AYDINLIK,50.46
413,14.05.2018,CUMHURİYET,38.779
414,14.05.2018,DOĞRU HABER,25.326
415,21.05.2018,SABAH,304.632
416,21.05.2018,SÖZCÜ,289.276
417,21.05.2018,HÜRRİYET,288.308
418,21.05.2018,POSTA,213.609
419,21.05.2018,HABERTÜRK,201.356
420,21.05.2018,TÜRKİYE,130.89
421,21.05.2018,MİLLİYET,128.566
422,21.05.2018,P.FOTOMAÇ,119.59
423,21.05.2018,TAKVİM,114.823
424,21.05.2018,YENİ ŞAFAK,110.851
425,21.05.2018,AKŞAM,103.72200000000001
426,21.05.2018,GÜNEŞ,103.60600000000001
427,21.05.2018,STAR,102.65899999999999
428,21.05.2018,VATAN,102.235
429,21.05.2018,FANATİK,92.131
430,21.05.2018,KORKUSUZ,58.446000000000005
431,21.05.2018,YENİ AKİT,52.964
432,21.05.2018,KARAR,52.56100000000001
433,21.05.2018,AYDINLIK,50.775
434,21.05.2018,YENİ ASIR,50.166000000000004
435,21.05.2018,CUMHURİYET,39.359
436,21.05.2018,DOĞRU HABER,25.059
437,28.05.2018,SABAH,303.006
438,28.05.2018,HÜRRİYET,290.615
439,28.05.2018,SÖZCÜ,289.944
440,28.05.2018,POSTA,213.329
441,28.05.2018,HABERTÜRK,201.863
442,28.05.2018,TÜRKİYE,130.059
443,28.05.2018,MİLLİYET,128.683
444,28.05.2018,P.FOTOMAÇ,117.965
445,28.05.2018,TAKVİM,115.59700000000001
446,28.05.2018,YENİ ŞAFAK,110.74
447,28.05.2018,GÜNEŞ,103.95100000000001
448,28.05.2018,AKŞAM,103.57799999999999
449,28.05.2018,STAR,102.43
450,28.05.2018,VATAN,102.19
451,28.05.2018,FANATİK,92.204
452,28.05.2018,KORKUSUZ,57.745
453,28.05.2018,YENİ AKİT,52.68600000000001
454,28.05.2018,KARAR,52.559
455,28.05.2018,AYDINLIK,51.318000000000005
456,28.05.2018,YENİ ASIR,50.031000000000006
457,28.05.2018,CUMHURİYET,39.168
458,28.05.2018,DOĞRU HABER,25.2
459,04.06.2018,SABAH,305.045
460,04.06.2018,SÖZCÜ,294.765
461,04.06.2018,HÜRRİYET,288.441
462,04.06.2018,POSTA,212.12599999999998
463,04.06.2018,HABERTÜRK,201.80900000000003
464,04.06.2018,TÜRKİYE,128.40200000000002
465,04.06.2018,MİLLİYET,127.934
466,04.06.2018,P.FOTOMAÇ,118.976
467,04.06.2018,TAKVİM,117.133
468,04.06.2018,YENİ ŞAFAK,110.568
469,04.06.2018,GÜNEŞ,104.882
470,04.06.2018,AKŞAM,103.88
471,04.06.2018,STAR,102.53
472,04.06.2018,VATAN,102.00299999999999
473,04.06.2018,FANATİK,91.42
474,04.06.2018,KORKUSUZ,56.736000000000004
475,04.06.2018,YENİ ASIR,55.02
476,04.06.2018,KARAR,52.608999999999995
477,04.06.2018,YENİ AKİT,52.452
478,04.06.2018,AYDINLIK,50.239
479,04.06.2018,CUMHURİYET,39.021
480,04.06.2018,DOĞRU HABER,25.278000000000002
481,11.06.2018,SABAH,294.074
482,11.06.2018,SÖZCÜ,288.884
483,11.06.2018,HÜRRİYET,272.703
484,11.06.2018,POSTA,194.61599999999999
485,11.06.2018,HABERTÜRK,186.49599999999998
486,11.06.2018,MİLLİYET,127.175
487,11.06.2018,TÜRKİYE,125.00399999999999
488,11.06.2018,P.FOTOMAÇ,118.40899999999999
489,11.06.2018,TAKVİM,112.542
490,11.06.2018,YENİ ŞAFAK,106.988
491,11.06.2018,GÜNEŞ,103.054
492,11.06.2018,STAR,103.04799999999999
493,11.06.2018,AKŞAM,102.786
494,11.06.2018,VATAN,101.985
495,11.06.2018,FANATİK,87.071
496,11.06.2018,KORKUSUZ,61.163999999999994
497,11.06.2018,YENİ ASIR,55.677
498,11.06.2018,YENİ AKİT,52.582
499,11.06.2018,KARAR,52.537
500,11.06.2018,AYDINLIK,49.778
501,11.06.2018,CUMHURİYET,38.4
502,11.06.2018,DOĞRU HABER,25.706
503,18.06.2018,SABAH,316.356
504,18.06.2018,SÖZCÜ,312.768
505,18.06.2018,HÜRRİYET,288.481
506,18.06.2018,POSTA,210.438
507,18.06.2018,HABERTÜRK,181.967
508,18.06.2018,TÜRKİYE,129.81
509,18.06.2018,MİLLİYET,128.477
510,18.06.2018,TAKVİM,115.62799999999999
511,18.06.2018,P.FOTOMAÇ,114.475
512,18.06.2018,YENİ ŞAFAK,111.625
513,18.06.2018,GÜNEŞ,103.831
514,18.06.2018,AKŞAM,103.68700000000001
515,18.06.2018,STAR,102.977
516,18.06.2018,VATAN,101.992
517,18.06.2018,FANATİK,78.387
518,18.06.2018,KORKUSUZ,59.477
519,18.06.2018,YENİ ASIR,54.163000000000004
520,18.06.2018,YENİ AKİT,52.828
521,18.06.2018,KARAR,52.496
522,18.06.2018,AYDINLIK,50.126000000000005
523,18.06.2018,CUMHURİYET,39.842
524,18.06.2018,DOĞRU HABER,25.575
525,25.06.2018,SABAH,310.935
526,25.06.2018,SÖZCÜ,304.97700000000003
527,25.06.2018,HÜRRİYET,290.666
528,25.06.2018,POSTA,216.856
529,25.06.2018,HABERTÜRK,175.93400000000003
530,25.06.2018,TÜRKİYE,130.833
531,25.06.2018,MİLLİYET,129.17700000000002
532,25.06.2018,TAKVİM,118.819
533,25.06.2018,P.FOTOMAÇ,116.464
534,25.06.2018,YENİ ŞAFAK,112.895
535,25.06.2018,GÜNEŞ,105.71700000000001
536,25.06.2018,AKŞAM,105.544
537,25.06.2018,STAR,104.06
538,25.06.2018,VATAN,102.74
539,25.06.2018,FANATİK,85.845
540,25.06.2018,KORKUSUZ,56.685
541,25.06.2018,YENİ AKİT,53.451
542,25.06.2018,KARAR,52.49
543,25.06.2018,AYDINLIK,51.475
544,25.06.2018,YENİ ASIR,50.75899999999999
545,25.06.2018,CUMHURİYET,40.694
546,25.06.2018,DOĞRU HABER,25.594
547,02.07.2018,SABAH,309.051
548,02.07.2018,SÖZCÜ,289.1
549,02.07.2018,HÜRRİYET,285.43
550,02.07.2018,POSTA,215.81099999999998
551,02.07.2018,MİLLİYET,129.055
552,02.07.2018,TÜRKİYE,128.58700000000002
553,02.07.2018,TAKVİM,119.825
554,02.07.2018,YENİ ŞAFAK,111.13
555,02.07.2018,GÜNEŞ,105.325
